0.00.149.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.979 W srv  llama_server: -----------------
0.00.149.980 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.981 W srv  llama_server: -----------------
0.00.151.870 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/peer_claims_v3/Mistral-7B-Instruct-v0.3-Q4_K_M.gguf'
0.06.057.782 I cmn          init: llama threadpool init, n_threads = 6
0.07.384.843 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.389.588 I srv  llama_server: model loaded
0.07.389.591 I srv  llama_server: listening on http://127.0.0.1:18973
0.07.607.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.31.563.950 I slot launch_slot_: id  0 | task 2232 | processing task, is_child = 0
18.43.782.022 I slot print_timing: id  0 | task 2232 | prompt eval time =   11102.79 ms /   365 tokens (   30.42 ms per token,    32.87 tokens per second)
18.43.782.025 I slot print_timing: id  0 | task 2232 |        eval time =    1115.25 ms /    24 tokens (   48.49 ms per token,    20.62 tokens per second)
18.43.782.026 I slot print_timing: id  0 | task 2232 |       total time =   12218.04 ms /   389 tokens
18.43.782.026 I slot print_timing: id  0 | task 2232 |    graphs reused =       1904
18.43.782.197 I slot      release: id  0 | task 2232 | stop processing: n_tokens = 388, truncated = 0
18.43.785.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.990
18.43.785.527 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
18.56.435.716 I slot print_timing: id  0 | task 2257 | prompt eval time =   12051.36 ms /   392 tokens (   30.74 ms per token,    32.53 tokens per second)
18.56.435.720 I slot print_timing: id  0 | task 2257 |        eval time =     598.72 ms /    14 tokens (   46.05 ms per token,    21.71 tokens per second)
18.56.435.721 I slot print_timing: id  0 | task 2257 |       total time =   12650.07 ms /   406 tokens
18.56.435.721 I slot print_timing: id  0 | task 2257 |    graphs reused =       1916
18.56.435.753 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 405, truncated = 0
18.56.439.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.753 (> 0.100 thold), f_keep = 0.886
18.56.439.852 I slot launch_slot_: id  0 | task 2272 | processing task, is_child = 0
19.14.198.177 I slot print_timing: id  0 | task 2272 | prompt eval time =   14860.27 ms /   477 tokens (   31.15 ms per token,    32.10 tokens per second)
19.14.198.194 I slot print_timing: id  0 | task 2272 |        eval time =    2898.05 ms /    55 tokens (   53.67 ms per token,    18.63 tokens per second)
19.14.198.199 I slot print_timing: id  0 | task 2272 |       total time =   17758.31 ms /   532 tokens
19.14.198.200 I slot print_timing: id  0 | task 2272 |    graphs reused =       1968
19.14.198.242 I slot      release: id  0 | task 2272 | stop processing: n_tokens = 531, truncated = 0
19.14.200.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.992
19.14.200.847 I slot launch_slot_: id  0 | task 2328 | processing task, is_child = 0
19.31.786.963 I slot print_timing: id  0 | task 2328 | prompt eval time =   16950.28 ms /   535 tokens (   31.68 ms per token,    31.56 tokens per second)
19.31.786.966 I slot print_timing: id  0 | task 2328 |        eval time =     635.69 ms /    12 tokens (   57.79 ms per token,    17.30 tokens per second)
19.31.786.967 I slot print_timing: id  0 | task 2328 |       total time =   17585.97 ms /   547 tokens
19.31.786.967 I slot print_timing: id  0 | task 2328 |    graphs reused =       1978
19.31.787.118 I slot      release: id  0 | task 2328 | stop processing: n_tokens = 546, truncated = 0
19.31.799.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.176
19.31.838.032 I slot launch_slot_: id  0 | task 2341 | processing task, is_child = 0
19.44.982.572 I slot print_timing: id  0 | task 2341 | prompt eval time =   11563.49 ms /   365 tokens (   31.68 ms per token,    31.56 tokens per second)
19.44.982.575 I slot print_timing: id  0 | task 2341 |        eval time =    1581.02 ms /    32 tokens (   51.00 ms per token,    19.61 tokens per second)
19.44.982.576 I slot print_timing: id  0 | task 2341 |       total time =   13144.51 ms /   397 tokens
19.44.982.576 I slot print_timing: id  0 | task 2341 |    graphs reused =       2008
19.44.982.819 I slot      release: id  0 | task 2341 | stop processing: n_tokens = 396, truncated = 0
19.44.986.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.990
19.44.986.935 I slot launch_slot_: id  0 | task 2374 | processing task, is_child = 0
19.58.591.193 I slot print_timing: id  0 | task 2374 | prompt eval time =   12903.97 ms /   400 tokens (   32.26 ms per token,    31.00 tokens per second)
19.58.591.196 I slot print_timing: id  0 | task 2374 |        eval time =     700.15 ms /    14 tokens (   53.86 ms per token,    18.57 tokens per second)
19.58.591.196 I slot print_timing: id  0 | task 2374 |       total time =   13604.11 ms /   414 tokens
19.58.591.197 I slot print_timing: id  0 | task 2374 |    graphs reused =       2020
19.58.591.366 I slot      release: id  0 | task 2374 | stop processing: n_tokens = 413, truncated = 0
19.58.598.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.753 (> 0.100 thold), f_keep = 0.869
19.58.598.620 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
20.17.190.843 I slot print_timing: id  0 | task 2389 | prompt eval time =   15521.58 ms /   477 tokens (   32.54 ms per token,    30.73 tokens per second)
20.17.190.847 I slot print_timing: id  0 | task 2389 |        eval time =    3070.61 ms /    57 tokens (   54.83 ms per token,    18.24 tokens per second)
20.17.190.847 I slot print_timing: id  0 | task 2389 |       total time =   18592.19 ms /   534 tokens
20.17.190.848 I slot print_timing: id  0 | task 2389 |    graphs reused =       2074
20.17.191.057 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 533, truncated = 0
20.17.197.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.992
20.17.197.781 I slot launch_slot_: id  0 | task 2447 | processing task, is_child = 0
20.35.179.837 I slot print_timing: id  0 | task 2447 | prompt eval time =   17396.94 ms /   537 tokens (   32.40 ms per token,    30.87 tokens per second)
20.35.179.840 I slot print_timing: id  0 | task 2447 |        eval time =     584.95 ms /    14 tokens (   45.00 ms per token,    22.22 tokens per second)
20.35.179.841 I slot print_timing: id  0 | task 2447 |       total time =   17981.89 ms /   551 tokens
20.35.179.841 I slot print_timing: id  0 | task 2447 |    graphs reused =       2086
20.35.179.971 I slot      release: id  0 | task 2447 | stop processing: n_tokens = 550, truncated = 0
20.35.187.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.175
20.35.216.214 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
20.52.250.661 I slot print_timing: id  0 | task 2462 | prompt eval time =   12704.00 ms /   408 tokens (   31.14 ms per token,    32.12 tokens per second)
20.52.250.665 I slot print_timing: id  0 | task 2462 |        eval time =    4330.44 ms /    87 tokens (   50.35 ms per token,    19.86 tokens per second)
20.52.250.665 I slot print_timing: id  0 | task 2462 |       total time =   17034.43 ms /   495 tokens
20.52.250.666 I slot print_timing: id  0 | task 2462 |    graphs reused =       2171
20.52.250.694 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 494, truncated = 0
20.52.253.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.992
20.52.253.075 I slot launch_slot_: id  0 | task 2550 | processing task, is_child = 0
21.08.549.353 I slot print_timing: id  0 | task 2550 | prompt eval time =   15450.20 ms /   498 tokens (   31.02 ms per token,    32.23 tokens per second)
21.08.549.357 I slot print_timing: id  0 | task 2550 |        eval time =     845.95 ms /    12 tokens (   76.90 ms per token,    13.00 tokens per second)
21.08.549.357 I slot print_timing: id  0 | task 2550 |       total time =   16296.15 ms /   510 tokens
21.08.549.358 I slot print_timing: id  0 | task 2550 |    graphs reused =       2181
21.08.549.477 I slot      release: id  0 | task 2550 | stop processing: n_tokens = 509, truncated = 0
21.08.556.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.189
21.08.568.374 I slot launch_slot_: id  0 | task 2563 | processing task, is_child = 0
21.27.521.706 I slot print_timing: id  0 | task 2563 | n_gen =    100, tg =  17.93 t/s, tg_3s =  18.11 t/s
21.30.399.771 I slot print_timing: id  0 | task 2563 | prompt eval time =   13432.26 ms /   416 tokens (   32.29 ms per token,    30.97 tokens per second)
21.30.399.774 I slot print_timing: id  0 | task 2563 |        eval time =    8399.13 ms /   151 tokens (   55.99 ms per token,    17.86 tokens per second)
21.30.399.775 I slot print_timing: id  0 | task 2563 |       total time =   21831.38 ms /   567 tokens
21.30.399.775 I slot print_timing: id  0 | task 2563 |    graphs reused =       2329
21.30.399.993 I slot      release: id  0 | task 2563 | stop processing: n_tokens = 566, truncated = 0
21.30.404.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.993
21.30.404.269 I slot launch_slot_: id  0 | task 2715 | processing task, is_child = 0
21.49.325.733 I slot print_timing: id  0 | task 2715 | prompt eval time =   18400.77 ms /   570 tokens (   32.28 ms per token,    30.98 tokens per second)
21.49.325.736 I slot print_timing: id  0 | task 2715 |        eval time =     520.55 ms /    12 tokens (   47.32 ms per token,    21.13 tokens per second)
21.49.325.736 I slot print_timing: id  0 | task 2715 |       total time =   18921.32 ms /   582 tokens
21.49.325.737 I slot print_timing: id  0 | task 2715 |    graphs reused =       2339
21.49.325.824 I slot      release: id  0 | task 2715 | stop processing: n_tokens = 581, truncated = 0
21.49.332.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.250
21.49.368.084 I slot launch_slot_: id  0 | task 2728 | processing task, is_child = 0
22.03.065.273 I slot print_timing: id  0 | task 2728 | prompt eval time =   11383.34 ms /   369 tokens (   30.85 ms per token,    32.42 tokens per second)
22.03.065.276 I slot print_timing: id  0 | task 2728 |        eval time =    2313.82 ms /    32 tokens (   74.64 ms per token,    13.40 tokens per second)
22.03.065.277 I slot print_timing: id  0 | task 2728 |       total time =   13697.16 ms /   401 tokens
22.03.065.277 I slot print_timing: id  0 | task 2728 |    graphs reused =       2369
22.03.065.477 I slot      release: id  0 | task 2728 | stop processing: n_tokens = 400, truncated = 0
22.03.069.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.990
22.03.069.420 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
22.17.709.669 I slot print_timing: id  0 | task 2761 | prompt eval time =   13539.51 ms /   404 tokens (   33.51 ms per token,    29.84 tokens per second)
22.17.709.672 I slot print_timing: id  0 | task 2761 |        eval time =    1100.62 ms /    14 tokens (   84.66 ms per token,    11.81 tokens per second)
22.17.709.672 I slot print_timing: id  0 | task 2761 |       total time =   14640.13 ms /   418 tokens
22.17.709.672 I slot print_timing: id  0 | task 2761 |    graphs reused =       2381
22.17.709.798 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 417, truncated = 0
22.17.714.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.871
22.17.714.935 I slot launch_slot_: id  0 | task 2776 | processing task, is_child = 0
22.36.612.088 I slot print_timing: id  0 | task 2776 | prompt eval time =   15511.59 ms /   481 tokens (   32.25 ms per token,    31.01 tokens per second)
22.36.612.090 I slot print_timing: id  0 | task 2776 |        eval time =    3385.53 ms /    53 tokens (   65.11 ms per token,    15.36 tokens per second)
22.36.612.091 I slot print_timing: id  0 | task 2776 |       total time =   18897.12 ms /   534 tokens
22.36.612.091 I slot print_timing: id  0 | task 2776 |    graphs reused =       2431
22.36.612.262 I slot      release: id  0 | task 2776 | stop processing: n_tokens = 533, truncated = 0
22.36.616.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.992
22.36.616.776 I slot launch_slot_: id  0 | task 2830 | processing task, is_child = 0
22.56.031.702 I slot print_timing: id  0 | task 2830 | prompt eval time =   18800.72 ms /   537 tokens (   35.01 ms per token,    28.56 tokens per second)
22.56.031.706 I slot print_timing: id  0 | task 2830 |        eval time =     614.04 ms /    14 tokens (   47.23 ms per token,    21.17 tokens per second)
22.56.031.707 I slot print_timing: id  0 | task 2830 |       total time =   19414.76 ms /   551 tokens
22.56.031.707 I slot print_timing: id  0 | task 2830 |    graphs reused =       2443
22.56.031.843 I slot      release: id  0 | task 2830 | stop processing: n_tokens = 550, truncated = 0
22.56.040.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.175
22.56.062.794 I slot launch_slot_: id  0 | task 2845 | processing task, is_child = 0
23.11.547.806 I slot print_timing: id  0 | task 2845 | prompt eval time =   13876.80 ms /   426 tokens (   32.57 ms per token,    30.70 tokens per second)
23.11.547.809 I slot print_timing: id  0 | task 2845 |        eval time =    1608.19 ms /    34 tokens (   48.73 ms per token,    20.52 tokens per second)
23.11.547.810 I slot print_timing: id  0 | task 2845 |       total time =   15484.99 ms /   460 tokens
23.11.547.810 I slot print_timing: id  0 | task 2845 |    graphs reused =       2475
23.11.547.914 I slot      release: id  0 | task 2845 | stop processing: n_tokens = 459, truncated = 0
23.11.550.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.991
23.11.550.949 I slot launch_slot_: id  0 | task 2880 | processing task, is_child = 0
23.27.097.405 I slot print_timing: id  0 | task 2880 | prompt eval time =   14809.90 ms /   463 tokens (   31.99 ms per token,    31.26 tokens per second)
23.27.097.409 I slot print_timing: id  0 | task 2880 |        eval time =     736.45 ms /    14 tokens (   56.65 ms per token,    17.65 tokens per second)
23.27.097.409 I slot print_timing: id  0 | task 2880 |       total time =   15546.34 ms /   477 tokens
23.27.097.409 I slot print_timing: id  0 | task 2880 |    graphs reused =       2487
23.27.097.447 I slot      release: id  0 | task 2880 | stop processing: n_tokens = 476, truncated = 0
23.27.101.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.781 (> 0.100 thold), f_keep = 0.882
23.27.101.437 I slot launch_slot_: id  0 | task 2895 | processing task, is_child = 0
23.45.244.813 I slot print_timing: id  0 | task 2895 | prompt eval time =   16090.60 ms /   538 tokens (   29.91 ms per token,    33.44 tokens per second)
23.45.244.817 I slot print_timing: id  0 | task 2895 |        eval time =    2052.76 ms /    44 tokens (   47.74 ms per token,    20.95 tokens per second)
23.45.244.818 I slot print_timing: id  0 | task 2895 |       total time =   18143.36 ms /   582 tokens
23.45.244.818 I slot print_timing: id  0 | task 2895 |    graphs reused =       2529
23.45.244.849 I slot      release: id  0 | task 2895 | stop processing: n_tokens = 581, truncated = 0
23.45.247.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.993
23.45.247.312 I slot launch_slot_: id  0 | task 2940 | processing task, is_child = 0
24.03.905.471 I slot print_timing: id  0 | task 2940 | prompt eval time =   18047.07 ms /   585 tokens (   30.85 ms per token,    32.42 tokens per second)
24.03.905.474 I slot print_timing: id  0 | task 2940 |        eval time =     610.95 ms /    14 tokens (   47.00 ms per token,    21.28 tokens per second)
24.03.905.474 I slot print_timing: id  0 | task 2940 |       total time =   18658.02 ms /   599 tokens
24.03.905.475 I slot print_timing: id  0 | task 2940 |    graphs reused =       2541
24.03.905.511 I slot      release: id  0 | task 2940 | stop processing: n_tokens = 598, truncated = 0
24.03.929.535 I srv    operator(): operator(): cleaning up before exit...
