0.00.120.268 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.120.335 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.146 W srv  llama_server: -----------------
0.00.122.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.149 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.149 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.149 W srv  llama_server: -----------------
0.00.124.402 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.210.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.327.098 I cmn          init: llama threadpool init, n_threads = 6
0.11.686.435 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.11.694.219 I srv  llama_server: model loaded
0.11.694.227 I srv  llama_server: listening on http://127.0.0.1:18973
0.19.494.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.15.101.927 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 319, truncated = 0
13.15.108.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.956
13.15.108.394 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
13.27.473.223 I slot print_timing: id  0 | task 1308 | prompt eval time =   11263.76 ms /   404 tokens (   27.88 ms per token,    35.87 tokens per second)
13.27.473.227 I slot print_timing: id  0 | task 1308 |        eval time =    1101.02 ms /    11 tokens (  110.10 ms per token,     9.08 tokens per second)
13.27.473.227 I slot print_timing: id  0 | task 1308 |       total time =   12364.79 ms /   415 tokens
13.27.473.228 I slot print_timing: id  0 | task 1308 |    graphs reused =        966
13.27.473.557 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 414, truncated = 0
13.27.488.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.128
13.27.508.395 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
13.36.606.113 I slot print_timing: id  0 | task 1320 | prompt eval time =    8659.40 ms /   333 tokens (   26.00 ms per token,    38.46 tokens per second)
13.36.606.117 I slot print_timing: id  0 | task 1320 |        eval time =     438.31 ms /    11 tokens (   43.83 ms per token,    22.82 tokens per second)
13.36.606.117 I slot print_timing: id  0 | task 1320 |       total time =    9097.70 ms /   344 tokens
13.36.606.118 I slot print_timing: id  0 | task 1320 |    graphs reused =        975
13.36.606.140 I slot      release: id  0 | task 1320 | stop processing: n_tokens = 343, truncated = 0
13.36.613.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.155
13.36.619.070 I slot launch_slot_: id  0 | task 1332 | processing task, is_child = 0
13.46.172.446 I slot print_timing: id  0 | task 1332 | prompt eval time =    9064.92 ms /   343 tokens (   26.43 ms per token,    37.84 tokens per second)
13.46.172.449 I slot print_timing: id  0 | task 1332 |        eval time =     488.44 ms /    11 tokens (   48.84 ms per token,    20.47 tokens per second)
13.46.172.450 I slot print_timing: id  0 | task 1332 |       total time =    9553.36 ms /   354 tokens
13.46.172.450 I slot print_timing: id  0 | task 1332 |    graphs reused =        984
13.46.172.503 I slot      release: id  0 | task 1332 | stop processing: n_tokens = 353, truncated = 0
13.46.179.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.150
13.46.188.781 I slot launch_slot_: id  0 | task 1344 | processing task, is_child = 0
13.56.889.762 I slot print_timing: id  0 | task 1344 | prompt eval time =    9611.99 ms /   329 tokens (   29.22 ms per token,    34.23 tokens per second)
13.56.889.765 I slot print_timing: id  0 | task 1344 |        eval time =    1088.96 ms /    11 tokens (  108.90 ms per token,     9.18 tokens per second)
13.56.889.768 I slot print_timing: id  0 | task 1344 |       total time =   10700.95 ms /   340 tokens
13.56.889.768 I slot print_timing: id  0 | task 1344 |    graphs reused =        993
13.56.890.034 I slot      release: id  0 | task 1344 | stop processing: n_tokens = 339, truncated = 0
13.56.900.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.156
13.56.923.500 I slot launch_slot_: id  0 | task 1356 | processing task, is_child = 0
14.06.499.203 I slot print_timing: id  0 | task 1356 | prompt eval time =    8786.71 ms /   309 tokens (   28.44 ms per token,    35.17 tokens per second)
14.06.499.207 I slot print_timing: id  0 | task 1356 |        eval time =     788.95 ms /    11 tokens (   78.89 ms per token,    12.68 tokens per second)
14.06.499.207 I slot print_timing: id  0 | task 1356 |       total time =    9575.66 ms /   320 tokens
14.06.499.208 I slot print_timing: id  0 | task 1356 |    graphs reused =       1002
14.06.499.761 I slot      release: id  0 | task 1356 | stop processing: n_tokens = 319, truncated = 0
14.06.513.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.956
14.06.513.320 I slot launch_slot_: id  0 | task 1368 | processing task, is_child = 0
14.18.420.273 I slot print_timing: id  0 | task 1368 | prompt eval time =   11252.14 ms /   404 tokens (   27.85 ms per token,    35.90 tokens per second)
14.18.420.276 I slot print_timing: id  0 | task 1368 |        eval time =     654.80 ms /    11 tokens (   65.48 ms per token,    15.27 tokens per second)
14.18.420.277 I slot print_timing: id  0 | task 1368 |       total time =   11906.94 ms /   415 tokens
14.18.420.277 I slot print_timing: id  0 | task 1368 |    graphs reused =       1011
14.18.420.454 I slot      release: id  0 | task 1368 | stop processing: n_tokens = 414, truncated = 0
14.18.429.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.128
14.18.451.527 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
14.28.609.801 I slot print_timing: id  0 | task 1380 | prompt eval time =    9722.16 ms /   367 tokens (   26.49 ms per token,    37.75 tokens per second)
14.28.609.807 I slot print_timing: id  0 | task 1380 |        eval time =     436.10 ms /    11 tokens (   43.61 ms per token,    22.93 tokens per second)
14.28.609.807 I slot print_timing: id  0 | task 1380 |       total time =   10158.26 ms /   378 tokens
14.28.609.807 I slot print_timing: id  0 | task 1380 |    graphs reused =       1020
14.28.609.857 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 377, truncated = 0
14.28.616.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.868 (> 0.100 thold), f_keep = 0.729
14.28.617.024 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
14.37.276.769 I slot print_timing: id  0 | task 1392 | prompt eval time =    8193.24 ms /   317 tokens (   25.85 ms per token,    38.69 tokens per second)
14.37.276.773 I slot print_timing: id  0 | task 1392 |        eval time =     466.49 ms /    11 tokens (   46.65 ms per token,    21.44 tokens per second)
14.37.276.774 I slot print_timing: id  0 | task 1392 |       total time =    8659.74 ms /   328 tokens
14.37.276.774 I slot print_timing: id  0 | task 1392 |    graphs reused =       1029
14.37.276.796 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 327, truncated = 0
14.37.283.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.760 (> 0.100 thold), f_keep = 0.657
14.37.283.754 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
14.45.188.908 I slot print_timing: id  0 | task 1404 | prompt eval time =    7462.49 ms /   283 tokens (   26.37 ms per token,    37.92 tokens per second)
14.45.188.913 I slot print_timing: id  0 | task 1404 |        eval time =     442.65 ms /    11 tokens (   44.27 ms per token,    22.59 tokens per second)
14.45.188.914 I slot print_timing: id  0 | task 1404 |       total time =    7905.14 ms /   294 tokens
14.45.188.914 I slot print_timing: id  0 | task 1404 |    graphs reused =       1038
14.45.188.936 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 293, truncated = 0
14.45.194.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.952
14.45.195.013 I slot launch_slot_: id  0 | task 1416 | processing task, is_child = 0
14.55.426.398 I slot print_timing: id  0 | task 1416 | prompt eval time =    9785.34 ms /   378 tokens (   25.89 ms per token,    38.63 tokens per second)
14.55.426.401 I slot print_timing: id  0 | task 1416 |        eval time =     446.03 ms /    11 tokens (   44.60 ms per token,    22.42 tokens per second)
14.55.426.402 I slot print_timing: id  0 | task 1416 |       total time =   10231.38 ms /   389 tokens
14.55.426.402 I slot print_timing: id  0 | task 1416 |    graphs reused =       1047
14.55.426.426 I slot      release: id  0 | task 1416 | stop processing: n_tokens = 388, truncated = 0
14.55.433.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.162
14.55.451.200 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
15.07.013.901 I slot print_timing: id  0 | task 1428 | prompt eval time =   10611.46 ms /   363 tokens (   29.23 ms per token,    34.21 tokens per second)
15.07.013.904 I slot print_timing: id  0 | task 1428 |        eval time =     951.21 ms /    11 tokens (   95.12 ms per token,    10.51 tokens per second)
15.07.013.904 I slot print_timing: id  0 | task 1428 |       total time =   11562.67 ms /   374 tokens
15.07.013.905 I slot print_timing: id  0 | task 1428 |    graphs reused =       1056
15.07.014.184 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 373, truncated = 0
15.07.025.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.169
15.07.042.958 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
15.15.836.194 I slot print_timing: id  0 | task 1440 | prompt eval time =    8010.87 ms /   283 tokens (   28.31 ms per token,    35.33 tokens per second)
15.15.836.197 I slot print_timing: id  0 | task 1440 |        eval time =     782.34 ms /    11 tokens (   78.23 ms per token,    12.78 tokens per second)
15.15.836.197 I slot print_timing: id  0 | task 1440 |       total time =    8793.21 ms /   294 tokens
15.15.836.198 I slot print_timing: id  0 | task 1440 |    graphs reused =       1065
15.15.836.325 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 293, truncated = 0
15.15.843.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.952
15.15.843.855 I slot launch_slot_: id  0 | task 1452 | processing task, is_child = 0
15.27.052.014 I slot print_timing: id  0 | task 1452 | prompt eval time =   10194.90 ms /   378 tokens (   26.97 ms per token,    37.08 tokens per second)
15.27.052.018 I slot print_timing: id  0 | task 1452 |        eval time =    1012.93 ms /    11 tokens (  101.29 ms per token,     9.87 tokens per second)
15.27.052.019 I slot print_timing: id  0 | task 1452 |       total time =   11207.84 ms /   389 tokens
15.27.052.023 I slot print_timing: id  0 | task 1452 |    graphs reused =       1074
15.27.053.153 I slot      release: id  0 | task 1452 | stop processing: n_tokens = 388, truncated = 0
15.27.071.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.162
15.27.106.185 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
15.34.942.131 I slot print_timing: id  0 | task 1464 | prompt eval time =    7379.01 ms /   279 tokens (   26.45 ms per token,    37.81 tokens per second)
15.34.942.134 I slot print_timing: id  0 | task 1464 |        eval time =     456.92 ms /    11 tokens (   45.69 ms per token,    21.89 tokens per second)
15.34.942.135 I slot print_timing: id  0 | task 1464 |       total time =    7835.93 ms /   290 tokens
15.34.942.135 I slot print_timing: id  0 | task 1464 |    graphs reused =       1083
15.34.942.185 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 289, truncated = 0
15.34.948.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.735 (> 0.100 thold), f_keep = 0.952
15.34.948.826 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
15.45.815.400 I slot print_timing: id  0 | task 1476 | prompt eval time =    9874.78 ms /   374 tokens (   26.40 ms per token,    37.87 tokens per second)
15.45.815.403 I slot print_timing: id  0 | task 1476 |        eval time =     991.75 ms /    11 tokens (   99.18 ms per token,    10.08 tokens per second)
15.45.815.403 I slot print_timing: id  0 | task 1476 |       total time =   10866.53 ms /   385 tokens
15.45.815.404 I slot print_timing: id  0 | task 1476 |    graphs reused =       1092
15.45.815.697 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 384, truncated = 0
15.45.825.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.720 (> 0.100 thold), f_keep = 0.617
15.45.825.513 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
15.55.501.562 I slot print_timing: id  0 | task 1488 | prompt eval time =    9088.00 ms /   329 tokens (   27.62 ms per token,    36.20 tokens per second)
15.55.501.565 I slot print_timing: id  0 | task 1488 |        eval time =     588.03 ms /    11 tokens (   58.80 ms per token,    17.01 tokens per second)
15.55.501.566 I slot print_timing: id  0 | task 1488 |       total time =    9676.03 ms /   340 tokens
15.55.501.566 I slot print_timing: id  0 | task 1488 |    graphs reused =       1101
15.55.501.717 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 339, truncated = 0
15.55.509.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.674 (> 0.100 thold), f_keep = 0.622
15.55.509.271 I slot launch_slot_: id  0 | task 1500 | processing task, is_child = 0
16.05.297.423 I slot print_timing: id  0 | task 1500 | prompt eval time =    8934.70 ms /   313 tokens (   28.55 ms per token,    35.03 tokens per second)
16.05.297.427 I slot print_timing: id  0 | task 1500 |        eval time =     853.41 ms /    11 tokens (   85.34 ms per token,    11.72 tokens per second)
16.05.297.427 I slot print_timing: id  0 | task 1500 |       total time =    9788.11 ms /   324 tokens
16.05.297.427 I slot print_timing: id  0 | task 1500 |    graphs reused =       1110
16.05.297.713 I slot      release: id  0 | task 1500 | stop processing: n_tokens = 323, truncated = 0
16.05.307.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.164
16.05.331.084 I slot launch_slot_: id  0 | task 1512 | processing task, is_child = 0
16.13.874.373 I slot print_timing: id  0 | task 1512 | prompt eval time =    8097.01 ms /   309 tokens (   26.20 ms per token,    38.16 tokens per second)
16.13.874.376 I slot print_timing: id  0 | task 1512 |        eval time =     446.26 ms /    11 tokens (   44.63 ms per token,    22.41 tokens per second)
16.13.874.377 I slot print_timing: id  0 | task 1512 |       total time =    8543.27 ms /   320 tokens
16.13.874.377 I slot print_timing: id  0 | task 1512 |    graphs reused =       1119
16.13.874.441 I slot      release: id  0 | task 1512 | stop processing: n_tokens = 319, truncated = 0
16.13.880.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.956
16.13.880.979 I slot launch_slot_: id  0 | task 1524 | processing task, is_child = 0
16.26.571.538 I slot print_timing: id  0 | task 1524 | prompt eval time =   11595.22 ms /   404 tokens (   28.70 ms per token,    34.84 tokens per second)
16.26.571.542 I slot print_timing: id  0 | task 1524 |        eval time =    1095.30 ms /    11 tokens (  109.53 ms per token,     9.13 tokens per second)
16.26.571.543 I slot print_timing: id  0 | task 1524 |       total time =   12690.52 ms /   415 tokens
16.26.571.543 I slot print_timing: id  0 | task 1524 |    graphs reused =       1128
16.26.571.907 I slot      release: id  0 | task 1524 | stop processing: n_tokens = 414, truncated = 0
16.26.581.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.128
16.26.603.979 I slot launch_slot_: id  0 | task 1536 | processing task, is_child = 0
16.37.047.642 I slot print_timing: id  0 | task 1536 | prompt eval time =    9887.70 ms /   367 tokens (   26.94 ms per token,    37.12 tokens per second)
16.37.047.645 I slot print_timing: id  0 | task 1536 |        eval time =     555.94 ms /    11 tokens (   55.59 ms per token,    17.99 tokens per second)
16.37.047.645 I slot print_timing: id  0 | task 1536 |       total time =   10443.64 ms /   378 tokens
16.37.047.646 I slot print_timing: id  0 | task 1536 |    graphs reused =       1137
16.37.047.822 I slot      release: id  0 | task 1536 | stop processing: n_tokens = 377, truncated = 0
16.37.056.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.141
16.37.081.045 I slot launch_slot_: id  0 | task 1548 | processing task, is_child = 0
16.45.491.346 I slot print_timing: id  0 | task 1548 | prompt eval time =    7964.56 ms /   305 tokens (   26.11 ms per token,    38.29 tokens per second)
16.45.491.348 I slot print_timing: id  0 | task 1548 |        eval time =     445.72 ms /    11 tokens (   44.57 ms per token,    22.44 tokens per second)
16.45.491.349 I slot print_timing: id  0 | task 1548 |       total time =    8410.28 ms /   316 tokens
16.45.491.349 I slot print_timing: id  0 | task 1548 |    graphs reused =       1146
16.45.491.401 I slot      release: id  0 | task 1548 | stop processing: n_tokens = 315, truncated = 0
16.45.497.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 0.956
16.45.497.546 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
16.57.450.233 I slot print_timing: id  0 | task 1560 | prompt eval time =   11221.76 ms /   400 tokens (   28.05 ms per token,    35.65 tokens per second)
16.57.450.236 I slot print_timing: id  0 | task 1560 |        eval time =     730.89 ms /    11 tokens (   73.09 ms per token,    13.68 tokens per second)
16.57.450.237 I slot print_timing: id  0 | task 1560 |       total time =   11952.65 ms /   411 tokens
16.57.450.237 I slot print_timing: id  0 | task 1560 |    graphs reused =       1155
16.57.450.544 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 410, truncated = 0
16.57.460.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.129
16.57.478.008 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
17.06.504.509 I slot print_timing: id  0 | task 1572 | prompt eval time =    8143.18 ms /   279 tokens (   29.19 ms per token,    34.26 tokens per second)
17.06.504.512 I slot print_timing: id  0 | task 1572 |        eval time =     883.27 ms /    11 tokens (   88.33 ms per token,    11.32 tokens per second)
17.06.504.513 I slot print_timing: id  0 | task 1572 |       total time =    9026.45 ms /   290 tokens
17.06.504.513 I slot print_timing: id  0 | task 1572 |    graphs reused =       1164
17.06.504.804 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 289, truncated = 0
17.06.514.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.735 (> 0.100 thold), f_keep = 0.952
17.06.514.301 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
17.16.768.386 I slot print_timing: id  0 | task 1584 | prompt eval time =    9797.33 ms /   374 tokens (   26.20 ms per token,    38.17 tokens per second)
17.16.768.390 I slot print_timing: id  0 | task 1584 |        eval time =     456.75 ms /    11 tokens (   45.67 ms per token,    21.89 tokens per second)
17.16.768.391 I slot print_timing: id  0 | task 1584 |       total time =   10254.07 ms /   385 tokens
17.16.768.391 I slot print_timing: id  0 | task 1584 |    graphs reused =       1173
17.16.768.468 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 384, truncated = 0
17.16.775.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.138
17.16.796.816 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
17.27.678.176 I slot print_timing: id  0 | task 1596 | prompt eval time =    9845.05 ms /   343 tokens (   28.70 ms per token,    34.84 tokens per second)
17.27.678.180 I slot print_timing: id  0 | task 1596 |        eval time =    1036.27 ms /    11 tokens (  103.63 ms per token,     9.65 tokens per second)
17.27.678.187 I slot print_timing: id  0 | task 1596 |       total time =   10881.32 ms /   354 tokens
17.27.678.188 I slot print_timing: id  0 | task 1596 |    graphs reused =       1182
17.27.678.500 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 353, truncated = 0
17.27.689.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.252
17.27.712.005 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
17.37.111.807 I slot print_timing: id  0 | task 1608 | prompt eval time =    8926.53 ms /   339 tokens (   26.33 ms per token,    37.98 tokens per second)
17.37.111.811 I slot print_timing: id  0 | task 1608 |        eval time =     473.25 ms /    11 tokens (   47.33 ms per token,    21.13 tokens per second)
17.37.111.812 I slot print_timing: id  0 | task 1608 |       total time =    9399.78 ms /   350 tokens
17.37.111.812 I slot print_timing: id  0 | task 1608 |    graphs reused =       1191
17.37.111.878 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 349, truncated = 0
17.37.119.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.777 (> 0.100 thold), f_keep = 0.679
17.37.119.101 I slot launch_slot_: id  0 | task 1620 | processing task, is_child = 0
17.45.675.818 I slot print_timing: id  0 | task 1620 | prompt eval time =    8012.90 ms /   305 tokens (   26.27 ms per token,    38.06 tokens per second)
17.45.675.821 I slot print_timing: id  0 | task 1620 |        eval time =     543.80 ms /    11 tokens (   54.38 ms per token,    18.39 tokens per second)
17.45.675.823 I slot print_timing: id  0 | task 1620 |       total time =    8556.69 ms /   316 tokens
17.45.675.823 I slot print_timing: id  0 | task 1620 |    graphs reused =       1200
17.45.675.925 I slot      release: id  0 | task 1620 | stop processing: n_tokens = 315, truncated = 0
17.45.683.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 0.956
17.45.684.000 I slot launch_slot_: id  0 | task 1632 | processing task, is_child = 0
17.57.280.892 I slot print_timing: id  0 | task 1632 | prompt eval time =   10999.32 ms /   400 tokens (   27.50 ms per token,    36.37 tokens per second)
17.57.280.896 I slot print_timing: id  0 | task 1632 |        eval time =     597.56 ms /    11 tokens (   59.76 ms per token,    16.73 tokens per second)
17.57.280.896 I slot print_timing: id  0 | task 1632 |       total time =   11596.87 ms /   411 tokens
17.57.280.896 I slot print_timing: id  0 | task 1632 |    graphs reused =       1209
17.57.281.097 I slot      release: id  0 | task 1632 | stop processing: n_tokens = 410, truncated = 0
17.57.293.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.129
17.57.322.922 I slot launch_slot_: id  0 | task 1644 | processing task, is_child = 0
18.10.051.919 I slot print_timing: id  0 | task 1644 | prompt eval time =   11332.52 ms /   363 tokens (   31.22 ms per token,    32.03 tokens per second)
18.10.051.922 I slot print_timing: id  0 | task 1644 |        eval time =    1396.44 ms /    11 tokens (  139.64 ms per token,     7.16 tokens per second)
18.10.051.923 I slot print_timing: id  0 | task 1644 |       total time =   12728.95 ms /   374 tokens
18.10.051.923 I slot print_timing: id  0 | task 1644 |    graphs reused =       1218
18.10.052.229 I slot      release: id  0 | task 1644 | stop processing: n_tokens = 373, truncated = 0
18.10.064.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.271
18.10.099.862 I slot launch_slot_: id  0 | task 1656 | processing task, is_child = 0
18.22.066.030 I slot print_timing: id  0 | task 1656 | prompt eval time =   10862.48 ms /   363 tokens (   29.92 ms per token,    33.42 tokens per second)
18.22.066.033 I slot print_timing: id  0 | task 1656 |        eval time =    1103.65 ms /    11 tokens (  110.37 ms per token,     9.06 tokens per second)
18.22.066.033 I slot print_timing: id  0 | task 1656 |       total time =   11966.13 ms /   374 tokens
18.22.066.034 I slot print_timing: id  0 | task 1656 |    graphs reused =       1227
18.22.066.361 I slot      release: id  0 | task 1656 | stop processing: n_tokens = 373, truncated = 0
18.22.088.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.169
18.22.128.173 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
18.33.599.365 I slot print_timing: id  0 | task 1668 | prompt eval time =   10574.19 ms /   367 tokens (   28.81 ms per token,    34.71 tokens per second)
18.33.599.369 I slot print_timing: id  0 | task 1668 |        eval time =     896.98 ms /    11 tokens (   89.70 ms per token,    11.15 tokens per second)
18.33.599.369 I slot print_timing: id  0 | task 1668 |       total time =   11471.17 ms /   378 tokens
18.33.599.370 I slot print_timing: id  0 | task 1668 |    graphs reused =       1236
18.33.599.519 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 377, truncated = 0
18.33.608.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.167
18.33.620.674 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
18.42.858.019 I slot print_timing: id  0 | task 1680 | prompt eval time =    8761.94 ms /   313 tokens (   27.99 ms per token,    35.72 tokens per second)
18.42.858.023 I slot print_timing: id  0 | task 1680 |        eval time =     475.39 ms /    11 tokens (   47.54 ms per token,    21.04 tokens per second)
18.42.858.023 I slot print_timing: id  0 | task 1680 |       total time =    9237.33 ms /   324 tokens
18.42.858.023 I slot print_timing: id  0 | task 1680 |    graphs reused =       1245
18.42.858.066 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 323, truncated = 0
18.42.866.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.195
18.42.886.541 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
18.54.251.999 I slot print_timing: id  0 | task 1692 | prompt eval time =    9981.19 ms /   317 tokens (   31.49 ms per token,    31.76 tokens per second)
18.54.252.002 I slot print_timing: id  0 | task 1692 |        eval time =    1384.21 ms /    11 tokens (  138.42 ms per token,     7.22 tokens per second)
18.54.252.002 I slot print_timing: id  0 | task 1692 |       total time =   11365.40 ms /   328 tokens
18.54.252.002 I slot print_timing: id  0 | task 1692 |    graphs reused =       1254
18.54.252.271 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 327, truncated = 0
18.54.263.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 0.856
18.54.263.056 I slot launch_slot_: id  0 | task 1704 | processing task, is_child = 0
19.05.492.076 I slot print_timing: id  0 | task 1704 | prompt eval time =   10262.67 ms /   317 tokens (   32.37 ms per token,    30.89 tokens per second)
19.05.492.079 I slot print_timing: id  0 | task 1704 |        eval time =     966.31 ms /    11 tokens (   96.63 ms per token,    10.35 tokens per second)
19.05.492.080 I slot print_timing: id  0 | task 1704 |       total time =   11228.99 ms /   328 tokens
19.05.492.081 I slot print_timing: id  0 | task 1704 |    graphs reused =       1263
19.05.492.515 I slot      release: id  0 | task 1704 | stop processing: n_tokens = 327, truncated = 0
19.05.518.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.162
19.05.561.923 I slot launch_slot_: id  0 | task 1716 | processing task, is_child = 0
19.17.070.203 I slot print_timing: id  0 | task 1716 | prompt eval time =   10760.20 ms /   339 tokens (   31.74 ms per token,    31.50 tokens per second)
19.17.070.209 I slot print_timing: id  0 | task 1716 |        eval time =     747.97 ms /    11 tokens (   74.80 ms per token,    13.37 tokens per second)
19.17.070.210 I slot print_timing: id  0 | task 1716 |       total time =   11508.17 ms /   350 tokens
19.17.070.210 I slot print_timing: id  0 | task 1716 |    graphs reused =       1272
