0.00.135.193 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.135.247 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.593 W srv  llama_server: -----------------
0.00.136.595 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.595 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.595 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.595 W srv  llama_server: -----------------
0.00.139.250 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.219.869 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.476.623 I cmn          init: llama threadpool init, n_threads = 6
0.03.754.131 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.03.762.318 I srv  llama_server: model loaded
0.03.762.327 I srv  llama_server: listening on http://127.0.0.1:18973
1.07.239.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.44.458.105 I slot print_timing: id  0 | task 713 | prompt eval time =    7694.68 ms /   233 tokens (   33.02 ms per token,    30.28 tokens per second)
4.44.458.109 I slot print_timing: id  0 | task 713 |        eval time =    1624.02 ms /    29 tokens (   58.00 ms per token,    17.24 tokens per second)
4.44.458.109 I slot print_timing: id  0 | task 713 |       total time =    9318.71 ms /   262 tokens
4.44.458.110 I slot print_timing: id  0 | task 713 |    graphs reused =        634
4.44.458.174 I slot      release: id  0 | task 713 | stop processing: n_tokens = 765, truncated = 0
4.44.465.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.958
4.44.465.391 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
4.50.726.791 I slot print_timing: id  0 | task 743 | prompt eval time =    4850.44 ms /   135 tokens (   35.93 ms per token,    27.83 tokens per second)
4.50.726.794 I slot print_timing: id  0 | task 743 |        eval time =    1410.95 ms /    25 tokens (   58.79 ms per token,    17.01 tokens per second)
4.50.726.795 I slot print_timing: id  0 | task 743 |       total time =    6261.39 ms /   160 tokens
4.50.726.795 I slot print_timing: id  0 | task 743 |    graphs reused =        657
4.50.726.850 I slot      release: id  0 | task 743 | stop processing: n_tokens = 892, truncated = 0
4.50.735.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.969
4.50.735.620 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
4.54.614.884 I slot print_timing: id  0 | task 769 | prompt eval time =    3233.05 ms /    79 tokens (   40.92 ms per token,    24.44 tokens per second)
4.54.614.888 I slot print_timing: id  0 | task 769 |        eval time =     646.19 ms /    12 tokens (   58.74 ms per token,    17.02 tokens per second)
4.54.614.889 I slot print_timing: id  0 | task 769 |       total time =    3879.25 ms /    91 tokens
4.54.614.889 I slot print_timing: id  0 | task 769 |    graphs reused =        667
4.54.615.048 I slot      release: id  0 | task 769 | stop processing: n_tokens = 954, truncated = 0
4.54.622.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.129
4.54.675.461 I slot launch_slot_: id  0 | task 782 | processing task, is_child = 0
4.55.641.959 I slot print_timing: id  0 | task 782 | prompt eval time =     133.55 ms /     4 tokens (   33.39 ms per token,    29.95 tokens per second)
4.55.641.962 I slot print_timing: id  0 | task 782 |        eval time =     832.93 ms /    16 tokens (   55.53 ms per token,    18.01 tokens per second)
4.55.641.962 I slot print_timing: id  0 | task 782 |       total time =     966.48 ms /    20 tokens
4.55.641.963 I slot print_timing: id  0 | task 782 |    graphs reused =        681
4.55.642.032 I slot      release: id  0 | task 782 | stop processing: n_tokens = 390, truncated = 0
4.55.647.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.697 (> 0.100 thold), f_keep = 0.951
4.55.648.043 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
5.01.603.198 I slot print_timing: id  0 | task 799 | prompt eval time =    5058.59 ms /   161 tokens (   31.42 ms per token,    31.83 tokens per second)
5.01.603.202 I slot print_timing: id  0 | task 799 |        eval time =     896.55 ms /    16 tokens (   59.77 ms per token,    16.73 tokens per second)
5.01.603.202 I slot print_timing: id  0 | task 799 |       total time =    5955.14 ms /   177 tokens
5.01.603.203 I slot print_timing: id  0 | task 799 |    graphs reused =        695
5.01.603.273 I slot      release: id  0 | task 799 | stop processing: n_tokens = 547, truncated = 0
5.01.610.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.662 (> 0.100 thold), f_keep = 0.965
5.01.610.193 I slot launch_slot_: id  0 | task 816 | processing task, is_child = 0
5.12.546.597 I slot print_timing: id  0 | task 816 | prompt eval time =    8919.29 ms /   270 tokens (   33.03 ms per token,    30.27 tokens per second)
5.12.546.600 I slot print_timing: id  0 | task 816 |        eval time =    2017.10 ms /    33 tokens (   63.03 ms per token,    15.86 tokens per second)
5.12.546.601 I slot print_timing: id  0 | task 816 |       total time =   10936.38 ms /   303 tokens
5.12.546.601 I slot print_timing: id  0 | task 816 |    graphs reused =        726
5.12.546.716 I slot      release: id  0 | task 816 | stop processing: n_tokens = 830, truncated = 0
5.12.555.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.816 (> 0.100 thold), f_keep = 0.957
5.12.555.834 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
5.21.498.197 I slot print_timing: id  0 | task 850 | prompt eval time =    6826.79 ms /   179 tokens (   38.14 ms per token,    26.22 tokens per second)
5.21.498.200 I slot print_timing: id  0 | task 850 |        eval time =    2115.52 ms /    29 tokens (   75.55 ms per token,    13.24 tokens per second)
5.21.498.200 I slot print_timing: id  0 | task 850 |       total time =    8942.31 ms /   208 tokens
5.21.498.201 I slot print_timing: id  0 | task 850 |    graphs reused =        753
5.21.500.884 I slot      release: id  0 | task 850 | stop processing: n_tokens = 1001, truncated = 0
5.21.514.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.887 (> 0.100 thold), f_keep = 0.968
5.21.514.973 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
5.28.140.680 I slot print_timing: id  0 | task 880 | prompt eval time =    5192.94 ms /   123 tokens (   42.22 ms per token,    23.69 tokens per second)
5.28.140.683 I slot print_timing: id  0 | task 880 |        eval time =    1432.71 ms /    15 tokens (  102.34 ms per token,     9.77 tokens per second)
5.28.140.683 I slot print_timing: id  0 | task 880 |       total time =    6625.65 ms /   138 tokens
5.28.140.684 I slot print_timing: id  0 | task 880 |    graphs reused =        766
5.28.141.208 I slot      release: id  0 | task 880 | stop processing: n_tokens = 1106, truncated = 0
5.28.154.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.111
5.28.261.704 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
5.29.430.608 I slot print_timing: id  0 | task 896 | prompt eval time =     297.18 ms /     9 tokens (   33.02 ms per token,    30.28 tokens per second)
5.29.430.613 I slot print_timing: id  0 | task 896 |        eval time =     871.71 ms /    16 tokens (   58.11 ms per token,    17.21 tokens per second)
5.29.430.614 I slot print_timing: id  0 | task 896 |       total time =    1168.89 ms /    25 tokens
5.29.430.614 I slot print_timing: id  0 | task 896 |    graphs reused =        780
5.29.430.664 I slot      release: id  0 | task 896 | stop processing: n_tokens = 389, truncated = 0
5.29.438.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.951
5.29.438.156 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
5.34.549.840 I slot print_timing: id  0 | task 913 | prompt eval time =    4259.23 ms /   129 tokens (   33.02 ms per token,    30.29 tokens per second)
5.34.549.844 I slot print_timing: id  0 | task 913 |        eval time =     852.44 ms /    16 tokens (   56.83 ms per token,    17.60 tokens per second)
5.34.549.844 I slot print_timing: id  0 | task 913 |       total time =    5111.67 ms /   145 tokens
5.34.549.845 I slot print_timing: id  0 | task 913 |    graphs reused =        793
5.34.549.890 I slot      release: id  0 | task 913 | stop processing: n_tokens = 514, truncated = 0
5.34.556.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.686 (> 0.100 thold), f_keep = 0.963
5.34.556.688 I slot launch_slot_: id  0 | task 930 | processing task, is_child = 0
5.44.083.830 I slot print_timing: id  0 | task 930 | prompt eval time =    7902.47 ms /   227 tokens (   34.81 ms per token,    28.73 tokens per second)
5.44.083.835 I slot print_timing: id  0 | task 930 |        eval time =    1624.63 ms /    29 tokens (   58.02 ms per token,    17.23 tokens per second)
5.44.083.835 I slot print_timing: id  0 | task 930 |       total time =    9527.10 ms /   256 tokens
5.44.083.835 I slot print_timing: id  0 | task 930 |    graphs reused =        820
5.44.084.326 I slot      release: id  0 | task 930 | stop processing: n_tokens = 750, truncated = 0
5.44.095.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 0.957
5.44.095.672 I slot launch_slot_: id  0 | task 960 | processing task, is_child = 0
5.48.132.468 I slot print_timing: id  0 | task 960 | prompt eval time =    3148.72 ms /    83 tokens (   37.94 ms per token,    26.36 tokens per second)
5.48.132.471 I slot print_timing: id  0 | task 960 |        eval time =     888.06 ms /    15 tokens (   63.43 ms per token,    15.76 tokens per second)
5.48.132.472 I slot print_timing: id  0 | task 960 |       total time =    4036.78 ms /    98 tokens
5.48.132.472 I slot print_timing: id  0 | task 960 |    graphs reused =        833
5.48.132.519 I slot      release: id  0 | task 960 | stop processing: n_tokens = 815, truncated = 0
5.48.139.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.152
5.48.182.567 I slot launch_slot_: id  0 | task 976 | processing task, is_child = 0
5.52.251.686 I slot print_timing: id  0 | task 976 | prompt eval time =    3227.34 ms /   101 tokens (   31.95 ms per token,    31.30 tokens per second)
5.52.251.689 I slot print_timing: id  0 | task 976 |        eval time =     841.76 ms /    16 tokens (   56.12 ms per token,    17.82 tokens per second)
5.52.251.690 I slot print_timing: id  0 | task 976 |       total time =    4069.10 ms /   117 tokens
5.52.251.698 I slot print_timing: id  0 | task 976 |    graphs reused =        847
5.52.251.732 I slot      release: id  0 | task 976 | stop processing: n_tokens = 394, truncated = 0
5.52.257.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.670 (> 0.100 thold), f_keep = 0.952
5.52.257.919 I slot launch_slot_: id  0 | task 993 | processing task, is_child = 0
5.58.892.349 I slot print_timing: id  0 | task 993 | prompt eval time =    5764.47 ms /   185 tokens (   31.16 ms per token,    32.09 tokens per second)
5.58.892.352 I slot print_timing: id  0 | task 993 |        eval time =     869.95 ms /    16 tokens (   58.00 ms per token,    17.24 tokens per second)
5.58.892.352 I slot print_timing: id  0 | task 993 |       total time =    6634.42 ms /   201 tokens
5.58.892.352 I slot print_timing: id  0 | task 993 |    graphs reused =        861
5.58.892.417 I slot      release: id  0 | task 993 | stop processing: n_tokens = 575, truncated = 0
5.58.899.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.680 (> 0.100 thold), f_keep = 0.967
5.58.899.306 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
6.09.472.268 I slot print_timing: id  0 | task 1010 | prompt eval time =    8879.56 ms /   262 tokens (   33.89 ms per token,    29.51 tokens per second)
6.09.472.287 I slot print_timing: id  0 | task 1010 |        eval time =    1693.38 ms /    29 tokens (   60.48 ms per token,    16.53 tokens per second)
6.09.472.291 I slot print_timing: id  0 | task 1010 |       total time =   10572.94 ms /   291 tokens
6.09.472.292 I slot print_timing: id  0 | task 1010 |    graphs reused =        888
6.09.472.495 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 846, truncated = 0
6.09.481.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.823 (> 0.100 thold), f_keep = 0.962
6.09.481.198 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
6.17.233.722 I slot print_timing: id  0 | task 1040 | prompt eval time =    6347.16 ms /   175 tokens (   36.27 ms per token,    27.57 tokens per second)
6.17.233.726 I slot print_timing: id  0 | task 1040 |        eval time =    1405.35 ms /    25 tokens (   58.56 ms per token,    17.08 tokens per second)
6.17.233.726 I slot print_timing: id  0 | task 1040 |       total time =    7752.51 ms /   200 tokens
6.17.233.727 I slot print_timing: id  0 | task 1040 |    graphs reused =        911
6.17.233.787 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 1013, truncated = 0
6.17.241.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.972
6.17.241.656 I slot launch_slot_: id  0 | task 1066 | processing task, is_child = 0
6.22.603.230 I slot print_timing: id  0 | task 1066 | prompt eval time =    4689.45 ms /   119 tokens (   39.41 ms per token,    25.38 tokens per second)
6.22.603.234 I slot print_timing: id  0 | task 1066 |        eval time =     672.11 ms /    12 tokens (   61.10 ms per token,    16.37 tokens per second)
6.22.603.234 I slot print_timing: id  0 | task 1066 |       total time =    5361.56 ms /   131 tokens
6.22.603.235 I slot print_timing: id  0 | task 1066 |    graphs reused =        921
6.22.603.296 I slot      release: id  0 | task 1066 | stop processing: n_tokens = 1115, truncated = 0
6.22.610.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.110
6.22.701.483 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
6.23.683.597 I slot print_timing: id  0 | task 1079 | prompt eval time =     146.04 ms /     4 tokens (   36.51 ms per token,    27.39 tokens per second)
6.23.683.601 I slot print_timing: id  0 | task 1079 |        eval time =     836.05 ms /    16 tokens (   55.74 ms per token,    17.94 tokens per second)
6.23.683.602 I slot print_timing: id  0 | task 1079 |       total time =     982.10 ms /    20 tokens
6.23.683.602 I slot print_timing: id  0 | task 1079 |    graphs reused =        935
6.23.683.645 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 390, truncated = 0
6.23.690.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.697 (> 0.100 thold), f_keep = 0.951
6.23.690.157 I slot launch_slot_: id  0 | task 1096 | processing task, is_child = 0
6.29.929.143 I slot print_timing: id  0 | task 1096 | prompt eval time =    5371.98 ms /   161 tokens (   33.37 ms per token,    29.97 tokens per second)
6.29.929.147 I slot print_timing: id  0 | task 1096 |        eval time =     866.97 ms /    16 tokens (   57.80 ms per token,    17.30 tokens per second)
6.29.929.147 I slot print_timing: id  0 | task 1096 |       total time =    6238.95 ms /   177 tokens
6.29.929.147 I slot print_timing: id  0 | task 1096 |    graphs reused =        949
6.29.929.366 I slot      release: id  0 | task 1096 | stop processing: n_tokens = 547, truncated = 0
6.29.938.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.662 (> 0.100 thold), f_keep = 0.965
6.29.938.385 I slot launch_slot_: id  0 | task 1113 | processing task, is_child = 0
6.44.065.028 I slot print_timing: id  0 | task 1113 | prompt eval time =    9409.78 ms /   269 tokens (   34.98 ms per token,    28.59 tokens per second)
6.44.065.031 I slot print_timing: id  0 | task 1113 |        eval time =    4716.83 ms /    33 tokens (  147.40 ms per token,     6.78 tokens per second)
6.44.065.032 I slot print_timing: id  0 | task 1113 |       total time =   14126.61 ms /   302 tokens
6.44.065.032 I slot print_timing: id  0 | task 1113 |    graphs reused =        980
6.44.066.213 I slot      release: id  0 | task 1113 | stop processing: n_tokens = 829, truncated = 0
6.44.079.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.816 (> 0.100 thold), f_keep = 0.957
6.44.079.808 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
6.52.474.630 I slot print_timing: id  0 | task 1147 | prompt eval time =    6706.07 ms /   179 tokens (   37.46 ms per token,    26.69 tokens per second)
6.52.474.634 I slot print_timing: id  0 | task 1147 |        eval time =    1688.75 ms /    29 tokens (   60.31 ms per token,    16.58 tokens per second)
6.52.474.634 I slot print_timing: id  0 | task 1147 |       total time =    8394.81 ms /   208 tokens
6.52.474.635 I slot print_timing: id  0 | task 1147 |    graphs reused =       1007
6.52.474.692 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 1000, truncated = 0
6.52.482.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.887 (> 0.100 thold), f_keep = 0.968
6.52.482.397 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
6.58.000.545 I slot print_timing: id  0 | task 1177 | prompt eval time =    4662.44 ms /   123 tokens (   37.91 ms per token,    26.38 tokens per second)
6.58.000.548 I slot print_timing: id  0 | task 1177 |        eval time =     855.69 ms /    15 tokens (   61.12 ms per token,    16.36 tokens per second)
6.58.000.548 I slot print_timing: id  0 | task 1177 |       total time =    5518.14 ms /   138 tokens
