0.00.111.611 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.575 W srv  llama_server: -----------------
0.00.112.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.577 W srv  llama_server: -----------------
0.00.114.917 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.185.812 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.561.725 I cmn          init: llama threadpool init, n_threads = 6
0.05.634.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.05.646.815 I srv  llama_server: model loaded
0.05.646.823 I srv  llama_server: listening on http://127.0.0.1:18973
0.34.164.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.55.124.680 I slot print_timing: id  0 | task 628 | prompt eval time =    3137.59 ms /   103 tokens (   30.46 ms per token,    32.83 tokens per second)
8.55.124.683 I slot print_timing: id  0 | task 628 |        eval time =    2888.57 ms /    58 tokens (   50.68 ms per token,    19.73 tokens per second)
8.55.124.684 I slot print_timing: id  0 | task 628 |       total time =    6026.16 ms /   161 tokens
8.55.124.685 I slot print_timing: id  0 | task 628 |    graphs reused =        580
8.55.124.741 I slot      release: id  0 | task 628 | stop processing: n_tokens = 918, truncated = 0
8.55.130.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
8.55.130.284 I slot launch_slot_: id  0 | task 687 | processing task, is_child = 0
8.58.079.923 I slot print_timing: id  0 | task 687 | prompt eval time =    2061.62 ms /    64 tokens (   32.21 ms per token,    31.04 tokens per second)
8.58.079.927 I slot print_timing: id  0 | task 687 |        eval time =     888.01 ms /    18 tokens (   52.24 ms per token,    19.14 tokens per second)
8.58.079.927 I slot print_timing: id  0 | task 687 |       total time =    2949.63 ms /    82 tokens
8.58.079.928 I slot print_timing: id  0 | task 687 |    graphs reused =        596
8.58.079.995 I slot      release: id  0 | task 687 | stop processing: n_tokens = 999, truncated = 0
8.58.085.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
8.58.085.491 I slot launch_slot_: id  0 | task 706 | processing task, is_child = 0
9.00.053.434 I slot print_timing: id  0 | task 706 | prompt eval time =    1402.98 ms /    51 tokens (   27.51 ms per token,    36.35 tokens per second)
9.00.053.436 I slot print_timing: id  0 | task 706 |        eval time =     564.96 ms /    12 tokens (   51.36 ms per token,    19.47 tokens per second)
9.00.053.437 I slot print_timing: id  0 | task 706 |       total time =    1967.93 ms /    63 tokens
9.00.053.437 I slot print_timing: id  0 | task 706 |    graphs reused =        606
9.00.053.481 I slot      release: id  0 | task 706 | stop processing: n_tokens = 1061, truncated = 0
9.00.060.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 0.262
9.00.069.069 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
9.02.179.337 I slot print_timing: id  0 | task 719 | prompt eval time =     902.75 ms /    35 tokens (   25.79 ms per token,    38.77 tokens per second)
9.02.179.341 I slot print_timing: id  0 | task 719 |        eval time =    1207.50 ms /    25 tokens (   50.31 ms per token,    19.88 tokens per second)
9.02.179.342 I slot print_timing: id  0 | task 719 |       total time =    2110.26 ms /    60 tokens
9.02.179.342 I slot print_timing: id  0 | task 719 |    graphs reused =        629
9.02.179.384 I slot      release: id  0 | task 719 | stop processing: n_tokens = 337, truncated = 0
9.02.184.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.840 (> 0.100 thold), f_keep = 1.000
9.02.184.064 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
9.04.636.623 I slot print_timing: id  0 | task 745 | prompt eval time =    1761.46 ms /    64 tokens (   27.52 ms per token,    36.33 tokens per second)
9.04.636.625 I slot print_timing: id  0 | task 745 |        eval time =     691.08 ms /    15 tokens (   49.36 ms per token,    20.26 tokens per second)
9.04.636.626 I slot print_timing: id  0 | task 745 |       total time =    2452.55 ms /    79 tokens
9.04.636.626 I slot print_timing: id  0 | task 745 |    graphs reused =        642
9.04.636.654 I slot      release: id  0 | task 745 | stop processing: n_tokens = 415, truncated = 0
9.04.641.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.891 (> 0.100 thold), f_keep = 1.000
9.04.641.137 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
9.06.496.811 I slot print_timing: id  0 | task 761 | prompt eval time =    1316.28 ms /    51 tokens (   25.81 ms per token,    38.75 tokens per second)
9.06.496.814 I slot print_timing: id  0 | task 761 |        eval time =     539.38 ms /    12 tokens (   49.03 ms per token,    20.39 tokens per second)
9.06.496.815 I slot print_timing: id  0 | task 761 |       total time =    1855.66 ms /    63 tokens
9.06.496.815 I slot print_timing: id  0 | task 761 |    graphs reused =        652
9.06.496.843 I slot      release: id  0 | task 761 | stop processing: n_tokens = 477, truncated = 0
9.06.501.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.258
9.06.505.846 I slot launch_slot_: id  0 | task 774 | processing task, is_child = 0
9.14.018.462 I slot print_timing: id  0 | task 774 | prompt eval time =    6926.99 ms /   273 tokens (   25.37 ms per token,    39.41 tokens per second)
9.14.018.465 I slot print_timing: id  0 | task 774 |        eval time =     585.62 ms /    13 tokens (   48.80 ms per token,    20.49 tokens per second)
9.14.018.465 I slot print_timing: id  0 | task 774 |       total time =    7512.60 ms /   286 tokens
9.14.018.466 I slot print_timing: id  0 | task 774 |    graphs reused =        663
9.14.018.513 I slot      release: id  0 | task 774 | stop processing: n_tokens = 408, truncated = 0
9.14.025.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 1.000
9.14.025.088 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
9.17.424.857 I slot print_timing: id  0 | task 788 | prompt eval time =    2802.17 ms /   102 tokens (   27.47 ms per token,    36.40 tokens per second)
9.17.424.860 I slot print_timing: id  0 | task 788 |        eval time =     597.58 ms /    13 tokens (   49.80 ms per token,    20.08 tokens per second)
9.17.424.861 I slot print_timing: id  0 | task 788 |       total time =    3399.76 ms /   115 tokens
9.17.424.861 I slot print_timing: id  0 | task 788 |    graphs reused =        673
9.17.424.891 I slot      release: id  0 | task 788 | stop processing: n_tokens = 522, truncated = 0
9.17.429.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 1.000
9.17.429.925 I slot launch_slot_: id  0 | task 802 | processing task, is_child = 0
9.24.387.986 I slot print_timing: id  0 | task 802 | prompt eval time =    5964.27 ms /   213 tokens (   28.00 ms per token,    35.71 tokens per second)
9.24.387.990 I slot print_timing: id  0 | task 802 |        eval time =     993.77 ms /    21 tokens (   49.69 ms per token,    20.13 tokens per second)
9.24.387.990 I slot print_timing: id  0 | task 802 |       total time =    6958.05 ms /   234 tokens
9.24.387.990 I slot print_timing: id  0 | task 802 |    graphs reused =        692
9.24.388.091 I slot      release: id  0 | task 802 | stop processing: n_tokens = 755, truncated = 0
9.24.394.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
9.24.394.901 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
9.26.902.549 I slot print_timing: id  0 | task 824 | prompt eval time =    1398.31 ms /    53 tokens (   26.38 ms per token,    37.90 tokens per second)
9.26.902.554 I slot print_timing: id  0 | task 824 |        eval time =    1109.33 ms /    22 tokens (   52.83 ms per token,    18.93 tokens per second)
9.26.902.554 I slot print_timing: id  0 | task 824 |       total time =    2507.64 ms /    75 tokens
9.26.902.554 I slot print_timing: id  0 | task 824 |    graphs reused =        712
9.26.902.624 I slot      release: id  0 | task 824 | stop processing: n_tokens = 829, truncated = 0
9.26.907.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
9.26.907.904 I slot launch_slot_: id  0 | task 847 | processing task, is_child = 0
9.33.118.648 I slot print_timing: id  0 | task 847 | prompt eval time =    3221.51 ms /   103 tokens (   31.28 ms per token,    31.97 tokens per second)
9.33.118.652 I slot print_timing: id  0 | task 847 |        eval time =    2989.21 ms /    60 tokens (   50.66 ms per token,    19.74 tokens per second)
9.33.118.652 I slot print_timing: id  0 | task 847 |       total time =    6210.72 ms /   163 tokens
9.33.118.652 I slot print_timing: id  0 | task 847 |    graphs reused =        770
9.33.118.691 I slot      release: id  0 | task 847 | stop processing: n_tokens = 991, truncated = 0
9.33.124.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
9.33.124.493 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
9.36.090.657 I slot print_timing: id  0 | task 908 | prompt eval time =    2092.56 ms /    64 tokens (   32.70 ms per token,    30.58 tokens per second)
9.36.090.660 I slot print_timing: id  0 | task 908 |        eval time =     873.60 ms /    18 tokens (   51.39 ms per token,    19.46 tokens per second)
9.36.090.665 I slot print_timing: id  0 | task 908 |       total time =    2966.15 ms /    82 tokens
9.36.090.666 I slot print_timing: id  0 | task 908 |    graphs reused =        786
9.36.090.719 I slot      release: id  0 | task 908 | stop processing: n_tokens = 1072, truncated = 0
9.36.096.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
9.36.096.564 I slot launch_slot_: id  0 | task 927 | processing task, is_child = 0
9.38.089.269 I slot print_timing: id  0 | task 927 | prompt eval time =    1426.49 ms /    51 tokens (   27.97 ms per token,    35.75 tokens per second)
9.38.089.273 I slot print_timing: id  0 | task 927 |        eval time =     566.21 ms /    12 tokens (   51.47 ms per token,    19.43 tokens per second)
9.38.089.274 I slot print_timing: id  0 | task 927 |       total time =    1992.70 ms /    63 tokens
9.38.089.274 I slot print_timing: id  0 | task 927 |    graphs reused =        796
9.38.089.314 I slot      release: id  0 | task 927 | stop processing: n_tokens = 1134, truncated = 0
9.38.096.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.332 (> 0.100 thold), f_keep = 0.108
9.38.118.785 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
9.38.863.519 I slot print_timing: id  0 | task 940 | prompt eval time =     156.33 ms /     5 tokens (   31.27 ms per token,    31.98 tokens per second)
9.38.863.523 I slot print_timing: id  0 | task 940 |        eval time =     588.39 ms /    13 tokens (   49.03 ms per token,    20.39 tokens per second)
9.38.863.523 I slot print_timing: id  0 | task 940 |       total time =     744.72 ms /    18 tokens
9.38.863.524 I slot print_timing: id  0 | task 940 |    graphs reused =        807
9.38.863.572 I slot      release: id  0 | task 940 | stop processing: n_tokens = 383, truncated = 0
9.38.868.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.730 (> 0.100 thold), f_keep = 1.000
9.38.868.253 I slot launch_slot_: id  0 | task 954 | processing task, is_child = 0
9.43.402.957 I slot print_timing: id  0 | task 954 | prompt eval time =    3938.13 ms /   142 tokens (   27.73 ms per token,    36.06 tokens per second)
9.43.402.961 I slot print_timing: id  0 | task 954 |        eval time =     596.55 ms /    13 tokens (   49.71 ms per token,    20.12 tokens per second)
9.43.402.962 I slot print_timing: id  0 | task 954 |       total time =    4534.69 ms /   155 tokens
9.43.402.962 I slot print_timing: id  0 | task 954 |    graphs reused =        818
9.43.403.125 I slot      release: id  0 | task 954 | stop processing: n_tokens = 537, truncated = 0
9.43.409.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.681 (> 0.100 thold), f_keep = 1.000
9.43.409.484 I slot launch_slot_: id  0 | task 968 | processing task, is_child = 0
9.52.489.014 I slot print_timing: id  0 | task 968 | prompt eval time =    7045.70 ms /   251 tokens (   28.07 ms per token,    35.62 tokens per second)
9.52.489.017 I slot print_timing: id  0 | task 968 |        eval time =    2033.82 ms /    41 tokens (   50.85 ms per token,    19.67 tokens per second)
9.52.489.017 I slot print_timing: id  0 | task 968 |       total time =    9079.52 ms /   292 tokens
9.52.489.018 I slot print_timing: id  0 | task 968 |    graphs reused =        857
9.52.489.081 I slot      release: id  0 | task 968 | stop processing: n_tokens = 828, truncated = 0
9.52.494.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 1.000
9.52.494.230 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
9.56.675.424 I slot print_timing: id  0 | task 1010 | prompt eval time =    3219.74 ms /   104 tokens (   30.96 ms per token,    32.30 tokens per second)
9.56.675.427 I slot print_timing: id  0 | task 1010 |        eval time =     961.44 ms /    20 tokens (   50.60 ms per token,    19.76 tokens per second)
9.56.675.428 I slot print_timing: id  0 | task 1010 |       total time =    4181.18 ms /   124 tokens
9.56.675.428 I slot print_timing: id  0 | task 1010 |    graphs reused =        875
9.56.675.500 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 951, truncated = 0
9.56.684.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 1.000
9.56.684.974 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
10.01.049.836 I slot print_timing: id  0 | task 1031 | prompt eval time =    3072.97 ms /    93 tokens (   33.04 ms per token,    30.26 tokens per second)
10.01.049.839 I slot print_timing: id  0 | task 1031 |        eval time =    1291.87 ms /    26 tokens (   51.67 ms per token,    19.35 tokens per second)
10.01.049.840 I slot print_timing: id  0 | task 1031 |       total time =    4364.85 ms /   119 tokens
10.01.049.841 I slot print_timing: id  0 | task 1031 |    graphs reused =        899
10.01.049.891 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 1069, truncated = 0
10.01.055.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 1.000
10.01.055.668 I slot launch_slot_: id  0 | task 1058 | processing task, is_child = 0
10.08.289.885 I slot print_timing: id  0 | task 1058 | prompt eval time =    4747.43 ms /   143 tokens (   33.20 ms per token,    30.12 tokens per second)
10.08.289.888 I slot print_timing: id  0 | task 1058 |        eval time =    2486.78 ms /    49 tokens (   51.81 ms per token,    19.30 tokens per second)
10.08.289.888 I slot print_timing: id  0 | task 1058 |       total time =    7234.21 ms /   192 tokens
10.08.289.889 I slot print_timing: id  0 | task 1058 |    graphs reused =        946
10.08.289.963 I slot      release: id  0 | task 1058 | stop processing: n_tokens = 1260, truncated = 0
10.08.296.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 1.000
10.08.296.385 I slot launch_slot_: id  0 | task 1108 | processing task, is_child = 0
10.13.035.806 I slot print_timing: id  0 | task 1108 | prompt eval time =    3629.61 ms /   104 tokens (   34.90 ms per token,    28.65 tokens per second)
10.13.035.821 I slot print_timing: id  0 | task 1108 |        eval time =    1109.80 ms /    22 tokens (   52.85 ms per token,    18.92 tokens per second)
10.13.035.825 I slot print_timing: id  0 | task 1108 |       total time =    4739.41 ms /   126 tokens
10.13.035.825 I slot print_timing: id  0 | task 1108 |    graphs reused =        966
10.13.035.887 I slot      release: id  0 | task 1108 | stop processing: n_tokens = 1385, truncated = 0
10.13.042.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
10.13.042.462 I slot launch_slot_: id  0 | task 1131 | processing task, is_child = 0
10.17.015.841 I slot print_timing: id  0 | task 1131 | prompt eval time =    3396.19 ms /    91 tokens (   37.32 ms per token,    26.79 tokens per second)
10.17.015.845 I slot print_timing: id  0 | task 1131 |        eval time =     577.18 ms /    12 tokens (   52.47 ms per token,    19.06 tokens per second)
10.17.015.845 I slot print_timing: id  0 | task 1131 |       total time =    3973.37 ms /   103 tokens
10.17.015.846 I slot print_timing: id  0 | task 1131 |    graphs reused =        976
10.17.015.909 I slot      release: id  0 | task 1131 | stop processing: n_tokens = 1487, truncated = 0
10.17.021.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.083
10.17.064.065 I slot launch_slot_: id  0 | task 1144 | processing task, is_child = 0
10.17.867.570 I slot print_timing: id  0 | task 1144 | prompt eval time =     183.80 ms /     5 tokens (   36.76 ms per token,    27.20 tokens per second)
10.17.867.574 I slot print_timing: id  0 | task 1144 |        eval time =     619.68 ms /    13 tokens (   51.64 ms per token,    19.36 tokens per second)
